aX,aY,aZ,gX,gY,gZ
-0.585,1.158,0.564,-10.500,25.970,21.350
-0.662,1.167,0.544,-35.420,23.730,28.070
-0.713,1.170,0.523,-56.210,15.540,34.720
-0.742,1.115,0.510,-80.220,6.790,32.480
-0.738,1.095,0.455,-95.550,-2.030,26.390
-0.724,1.090,0.398,-101.920,-9.030,22.260
-0.730,1.086,0.328,-111.720,-18.340,20.090
-0.708,1.091,0.240,-125.440,-22.330,20.650
-0.702,1.100,0.184,-134.960,-24.710,28.770
-0.696,1.121,0.166,-142.870,-27.230,39.620
-0.673,1.150,0.181,-150.640,-30.450,49.980
-0.606,1.181,0.216,-145.040,-31.360,60.760
-0.508,1.171,0.334,-127.120,-34.020,74.130
-0.502,1.117,0.446,-119.000,-40.250,82.880
-0.456,1.042,0.507,-123.200,-49.070,85.540
-0.373,0.973,0.549,-133.070,-55.580,89.670
-0.347,0.917,0.559,-135.800,-58.100,94.360
-0.309,0.859,0.566,-139.230,-58.030,97.160
-0.274,0.791,0.595,-144.830,-56.630,97.580
-0.244,0.728,0.613,-151.340,-55.090,100.590
-0.254,0.715,0.630,-158.130,-54.880,111.930
-0.257,0.686,0.649,-158.620,-55.230,120.470
-0.217,0.682,0.671,-160.790,-58.800,131.600
-0.207,0.653,0.692,-159.740,-63.140,142.170
-0.241,0.563,0.681,-160.300,-71.260,141.260
-0.211,0.431,0.660,-148.540,-69.230,129.500
-0.142,0.333,0.756,-128.870,-73.010,107.800
-0.061,0.196,0.866,-114.240,-83.510,91.630
0.008,0.148,0.966,-121.520,-93.660,78.330
0.080,0.119,0.975,-127.050,-102.340,71.540
0.165,0.106,0.911,-117.110,-106.890,63.560
0.280,0.124,0.867,-123.760,-93.100,62.930
0.337,0.171,0.855,-119.420,-75.390,65.520
0.405,0.204,0.850,-108.850,-64.330,77.630
0.408,0.254,0.894,-101.640,-60.130,85.960
0.438,0.264,0.913,-95.200,-59.710,93.730
0.457,0.229,0.891,-84.910,-66.150,100.310
0.478,0.150,0.813,-73.220,-66.640,102.830
0.497,0.087,0.766,-64.260,-64.750,102.410
0.492,0.036,0.746,-59.290,-56.700,92.540
0.518,-0.055,0.701,-61.110,-46.480,83.440
0.539,-0.105,0.667,-56.140,-18.130,76.510
0.622,-0.138,0.653,-51.520,-17.360,74.130

0.773,-0.791,1.037,63.420,4.060,78.610
0.806,-0.834,1.039,62.370,-6.790,72.030
0.803,-0.854,1.102,67.200,-5.460,60.200
0.772,-0.870,1.157,75.320,10.220,47.880
0.720,-0.847,1.187,73.080,15.470,31.360
0.667,-0.816,1.342,68.180,24.780,20.860
0.598,-0.731,1.369,39.480,7.770,12.460
0.543,-0.676,1.340,12.040,-0.420,-2.590
0.508,-0.632,1.323,-5.810,-2.520,-25.130
0.484,-0.561,1.276,-11.410,-7.770,-41.930
0.517,-0.487,1.234,-10.570,-10.780,-53.760
0.562,-0.427,1.191,-5.740,-7.280,-60.900
0.583,-0.380,1.152,-4.130,-4.900,-69.440
0.624,-0.344,1.125,-4.830,-1.470,-70.070
0.661,-0.303,1.140,-4.410,-5.110,-68.670
0.689,-0.275,1.103,-1.890,-10.640,-67.480
0.712,-0.273,1.054,9.450,-8.610,-68.950
0.714,-0.285,1.004,24.220,-4.970,-71.260
0.721,-0.317,0.966,34.020,3.010,-74.480
0.708,-0.341,0.953,35.210,8.330,-76.440
0.691,-0.352,0.910,33.320,11.830,-77.490
0.658,-0.350,0.913,29.750,14.910,-80.290
0.618,-0.292,0.930,13.300,16.380,-83.300
0.587,-0.248,0.908,6.580,20.930,-85.260
0.548,-0.207,0.886,6.020,25.270,-88.410
0.510,-0.148,0.915,8.400,27.090,-90.090
0.470,-0.074,0.922,10.710,28.000,-92.540
0.426,-0.017,0.916,14.910,27.020,-93.660
0.401,0.050,0.905,14.350,25.410,-94.850
0.385,0.249,0.865,11.620,28.000,-98.140
0.356,0.186,0.794,14.910,33.110,-101.290
0.344,0.240,0.769,17.290,36.750,-102.270
0.323,0.294,0.741,20.370,41.090,-97.090
0.326,0.317,0.660,24.430,57.190,-87.850
0.269,0.381,0.581,29.260,64.470,-79.730
0.224,0.420,0.535,33.320,68.950,-66.850
0.181,0.441,0.510,37.030,67.970,-51.100
0.138,0.449,0.497,41.230,62.860,-28.280
0.066,0.425,0.534,43.820,50.190,-17.080
-0.042,0.392,0.557,50.260,37.030,-12.110
-0.155,0.437,0.535,72.240,21.350,-8.260
-0.299,0.381,0.497,96.530,15.750,-14.910
-0.349,0.367,0.546,102.270,8.960,-28.420
-0.388,0.400,0.583,95.620,3.430,-34.510
-0.404,0.453,0.600,80.360,2.590,-37.660
-0.427,0.510,0.559,68.320,7.070,-43.890
-0.459,0.564,0.557,62.230,3.220,-47.600
-0.433,0.626,0.569,49.770,-0.350,-48.090
-0.399,0.676,0.595,46.480,-3.710,-46.690
-0.362,0.741,0.683,25.480,-9.660,-42.210
-0.342,0.792,0.763,4.060,-17.010,-33.670
-0.295,0.834,0.772,-7.980,-19.040,-22.190
-0.362,0.898,0.721,-17.570,-16.730,-17.010
-0.481,0.984,0.568,-3.640,-10.570,-22.750
-0.578,0.871,0.486,32.060,-8.120,-43.820
-0.588,0.851,0.490,45.220,-9.730,-51.100
-0.611,0.843,0.494,65.520,-13.370,-60.760
-0.592,0.816,0.564,71.400,-21.350,-74.410
-0.490,0.830,0.608,63.350,-22.610,-83.580
-0.390,0.875,0.658,46.550,-17.010,-82.810
-0.301,0.994,0.728,12.530,-9.310,-72.590
-0.205,1.091,0.770,-14.140,-1.820,-56.000
-0.124,1.169,0.776,-26.390,2.730,-34.580
-0.085,1.195,0.773,-29.540,5.180,-12.530
-0.124,1.135,0.743,-24.010,5.530,0.980
-0.247,1.069,0.636,8.120,6.160,-10.850
-0.352,0.869,0.576,41.230,3.010,-32.270
-0.365,0.795,0.571,66.920,-5.250,-46.970
-0.295,0.717,0.629,77.490,-11.060,-51.800
-0.228,0.670,0.638,71.820,-11.480,-53.550
-0.158,0.660,0.644,67.270,-10.150,-51.870
-0.117,0.713,0.654,59.010,-8.050,-46.550
-0.082,0.764,0.654,52.360,-6.370,-42.560
-0.024,0.819,0.691,35.910,-4.760,-30.870
0.011,0.850,0.685,34.860,-4.410,-25.480
-0.005,0.896,0.686,37.870,-5.530,-22.890
-0.022,0.974,0.712,53.270,-7.000,-19.950
-0.044,1.017,0.739,65.100,-3.220,-21.840
-0.061,1.014,0.776,65.030,2.100,-24.640
-0.041,1.023,0.788,59.570,9.800,-23.590
-0.055,1.048,0.764,60.410,24.150,-21.350
-0.089,1.039,0.765,57.540,38.640,-19.740
-0.135,1.021,0.782,45.570,46.620,-17.850
-0.223,1.018,0.774,30.520,52.710,-21.560
-0.306,1.026,0.787,24.360,50.470,-22.400
-0.333,1.076,0.844,8.540,21.210,-19.600
-0.351,1.113,0.793,-5.670,26.740,-16.380
-0.333,1.124,0.718,-21.980,23.030,-10.920
-0.369,1.120,0.626,-42.420,23.310,-6.090
-0.409,1.096,0.566,-66.080,23.240,-1.330
-0.391,1.136,0.565,-82.180,20.230,11.480
-0.392,1.187,0.514,-91.000,20.160,32.340
-0.467,1.242,0.468,-97.160,21.280,36.540
-0.500,1.222,0.450,-81.130,23.590,31.150
-0.393,1.155,0.530,-60.340,21.210,43.680
-0.332,1.161,0.590,-66.290,15.890,63.000
-0.376,1.148,0.580,-65.520,10.360,76.230
-0.396,1.070,0.581,-64.120,3.220,85.050
-0.412,0.986,0.654,-68.250,-4.340,94.500
-0.424,0.935,0.721,-76.160,-11.970,104.370
-0.447,0.902,0.789,-89.670,-21.350,109.200
-0.433,0.853,0.830,-102.620,-31.850,111.090
-0.383,0.817,0.849,-105.000,-41.230,115.570
-0.353,0.794,0.838,-105.070,-52.990,120.330
-0.311,0.740,0.814,-106.260,-59.570,122.010
-0.231,0.655,0.777,-107.590,-63.980,120.680
-0.176,0.588,0.719,-102.620,-63.700,121.240
-0.107,0.534,0.656,-96.950,-57.330,122.360
-0.096,0.494,0.610,-98.770,-48.720,123.760
-0.121,0.440,0.573,-93.240,-39.130,119.490
-0.105,0.371,0.599,-87.430,-29.470,117.530
-0.099,0.372,0.676,-83.930,-25.340,118.160
-0.244,0.381,0.771,-77.770,-31.710,116.060
-0.264,0.332,0.835,-74.970,-40.600,90.860
-0.214,0.241,0.903,-59.360,-51.380,95.690
-0.142,0.155,0.956,-61.250,-57.890,79.730
0.009,0.113,1.015,-76.930,-60.690,68.670
0.160,0.124,1.047,-102.550,-57.890,65.520
0.289,0.154,0.990,-128.030,-49.910,71.120

0.801,-0.837,0.901,44.730,-5.740,60.480
0.815,-0.868,1.002,48.370,-3.220,69.020
0.753,-0.895,1.049,52.080,-11.900,67.830
0.637,-0.882,1.070,59.500,-22.260,56.910
0.521,-0.871,1.101,63.000,-25.900,39.130
0.436,-0.832,1.107,37.450,-25.480,10.220
0.377,-0.740,1.102,33.670,-22.610,-17.220
0.347,-0.670,1.121,17.150,-21.070,-44.310
0.494,-0.569,1.152,-2.940,-21.280,-64.680
0.463,-0.457,1.153,-18.830,-21.910,-77.420
0.510,-0.350,1.151,-24.360,-25.830,-89.180
0.589,-0.209,1.106,-26.670,-23.590,-91.840
0.732,-0.171,1.083,-17.920,-16.240,-82.530
0.856,-0.160,1.082,-5.180,-13.230,-72.380
0.886,-0.189,1.054,16.870,-16.030,-63.210
0.898,-0.261,1.034,35.420,-18.760,-48.510
0.902,-0.338,0.976,36.050,-16.940,-38.150
0.759,-0.407,0.907,29.680,-8.680,-31.150
0.825,-0.465,0.829,20.860,-0.420,-29.960
0.788,-0.509,0.761,19.670,8.470,-34.300
0.736,-0.581,0.721,22.750,16.380,-40.110
0.700,-0.612,0.703,20.510,21.840,-47.250
0.667,-0.612,0.680,25.270,25.900,-55.090
0.634,-0.598,0.654,35.770,27.580,-64.330
0.636,-0.577,0.666,41.930,27.720,-72.590
0.625,-0.522,0.659,49.980,29.050,-79.380
0.609,-0.457,0.647,60.340,31.920,-87.640
0.610,-0.347,0.644,65.170,36.750,-92.960
0.619,-0.268,0.661,68.180,42.000,-96.670
0.615,-0.193,0.704,71.050,49.350,-95.970
0.565,-0.111,0.740,73.780,52.710,-93.100
0.517,-0.048,0.770,75.880,52.290,-91.070
0.457,0.029,0.768,77.700,50.890,-88.970
0.393,0.065,0.753,77.140,49.700,-88.130
0.336,0.107,0.732,71.890,48.860,-87.500
0.280,0.144,0.700,66.710,49.000,-87.570
0.225,0.168,0.664,59.570,50.820,-88.900
0.157,0.180,0.603,54.110,54.040,-91.000
0.127,0.200,0.575,49.980,57.470,-89.180
0.103,0.236,0.556,49.350,64.260,-84.840
0.042,0.278,0.549,52.920,71.330,-81.410
-0.027,0.318,0.557,62.300,73.430,-78.610
-0.097,0.351,0.574,71.260,71.820,-74.270
-0.159,0.409,0.585,82.950,67.760,-67.620
-0.374,0.471,0.586,96.180,59.850,-61.460
-0.362,0.523,0.640,103.600,42.770,-57.050
-0.425,0.575,0.710,101.080,27.440,-56.280
-0.499,0.641,0.738,94.360,10.920,-57.680
-0.515,0.673,0.755,90.720,-2.030,-65.450
-0.484,0.696,0.754,80.360,-7.630,-72.100
-0.487,0.699,0.744,63.980,-3.990,-78.120
-0.491,0.716,0.692,48.790,8.960,-83.720
-0.481,0.753,0.647,40.250,8.890,-86.170
-0.470,0.874,0.591,37.100,8.680,-80.920
-0.469,1.008,0.531,37.170,6.160,-69.720
-0.497,1.133,0.513,54.740,-1.120,-58.100
-0.524,1.151,0.527,65.730,-16.310,-55.860
-0.494,1.154,0.588,72.030,-32.340,-52.640
-0.395,1.157,0.661,61.740,-41.020,-47.110
-0.334,1.146,0.692,40.460,-37.660,-41.930
-0.316,1.109,0.682,24.640,-30.520,-39.550
-0.299,1.078,0.675,19.740,-19.460,-38.570
-0.301,1.033,0.668,13.720,-4.410,-37.380
-0.302,0.987,0.652,7.280,8.470,-39.550
-0.337,0.977,0.626,11.060,14.140,-43.330
-0.343,0.985,0.591,20.090,12.600,-44.170
-0.321,0.976,0.581,39.620,7.420,-44.940
-0.286,0.987,0.594,54.320,-1.890,-42.420
-0.260,1.010,0.602,64.400,-7.700,-42.980
-0.228,1.013,0.606,70.000,-8.610,-43.820
-0.182,1.005,0.640,65.800,-1.540,-43.820
-0.155,0.997,0.683,57.120,9.100,-41.370
-0.143,0.995,0.720,44.660,19.530,-33.320
-0.134,1.035,0.794,18.760,30.380,-24.640
-0.126,1.039,0.861,10.850,36.050,-17.010
-0.148,1.023,0.899,13.720,34.440,-12.040
-0.195,1.003,0.950,19.600,23.870,-9.450
-0.231,1.016,0.932,26.880,14.000,-6.860
-0.243,0.985,0.865,37.310,5.600,-6.720
-0.240,0.967,0.805,47.110,0.280,-9.660
-0.223,0.962,0.752,52.430,-2.660,-13.930
-0.199,0.935,0.711,54.530,16.380,-6.230
-0.172,0.912,0.675,42.840,8.680,2.870
-0.208,0.902,0.650,23.380,18.830,10.850
-0.289,0.898,0.616,5.740,28.070,13.510
-0.386,0.907,0.612,-6.300,34.020,11.060
-0.476,0.926,0.665,-13.860,34.090,5.040
-0.520,0.942,0.733,-30.730,25.900,2.450
-0.543,0.992,0.784,-56.280,11.060,2.520
-0.559,1.007,0.772,-69.230,-4.620,-3.990
-0.509,0.972,0.691,-71.960,-21.490,-8.540
-0.439,0.980,0.637,-70.630,-26.530,16.870
-0.408,1.044,0.585,-70.560,-23.520,10.430
-0.440,1.101,0.517,-76.790,-14.700,13.090
-0.449,1.149,0.471,-75.250,-1.540,15.330
-0.446,1.188,0.459,-65.030,13.790,23.170
-0.468,1.221,0.500,-54.530,18.620,35.770
-0.465,1.234,0.565,-49.070,15.400,51.030
-0.484,1.225,0.601,-56.700,5.040,68.180
-0.477,1.127,0.611,-60.410,-6.510,74.410
-0.392,1.067,0.647,-70.350,-18.760,81.900
-0.391,1.028,0.721,-84.000,-30.520,88.340
-0.319,0.983,0.791,-97.720,-37.100,94.080
-0.235,0.940,0.857,-112.840,-42.700,107.590
-0.218,0.898,0.877,-119.070,-43.750,115.710
-0.262,0.841,0.857,-112.770,-46.620,118.930
-0.263,0.736,0.856,-103.740,-53.620,122.640
-0.214,0.651,0.808,-102.550,-58.100,128.730
-0.229,0.572,0.722,-98.770,-58.800,129.920
-0.227,0.473,0.656,-89.390,-57.400,127.820
-0.182,0.324,0.634,-80.290,-55.300,123.690
-0.149,0.214,0.637,-67.690,-52.220,119.560
-0.080,0.105,0.667,-58.100,-51.380,110.250
0.062,0.040,0.707,-49.980,-50.120,105.140
0.147,0.020,0.827,-55.300,-56.910,101.850
0.212,0.010,0.856,-74.410,-64.050,95.760
0.275,0.028,0.857,-84.630,-68.110,94.920
0.352,0.054,0.829,-89.460,-68.880,98.560
0.371,0.058,0.796,-89.110,-62.930,98.980

0.890,-0.377,1.240,24.220,-8.890,20.720
0.838,-0.453,1.231,19.110,-9.940,23.380
0.826,-0.494,1.277,8.050,-5.460,24.430
0.693,-0.568,1.272,-24.850,-13.440,12.460
0.630,-0.572,1.195,-37.730,-14.630,-4.060
0.566,-0.585,1.157,-48.790,-12.110,-18.130
0.556,-0.538,1.093,-52.290,-6.650,-35.000
0.563,-0.475,1.006,-49.700,-2.590,-49.070
0.563,-0.411,0.956,-44.800,-2.170,-59.360
0.610,-0.340,0.910,-39.130,-0.560,-62.160
0.651,-0.132,0.880,-24.920,1.680,-61.250
0.674,-0.184,0.865,-10.430,2.590,-58.030
0.708,-0.141,0.869,4.130,2.310,-53.760
0.738,-0.121,0.882,12.250,0.770,-49.980
0.747,-0.115,0.862,15.890,1.260,-45.150
0.748,-0.133,0.839,14.630,7.420,-39.690
0.745,-0.163,0.824,7.280,14.630,-36.610
0.712,-0.176,0.815,1.750,20.580,-37.730
0.682,-0.184,0.817,-1.470,23.240,-39.060
0.672,-0.193,0.842,-3.990,21.560,-39.060
0.666,-0.197,0.830,-3.290,21.560,-39.970
0.648,-0.190,0.795,0.840,24.150,-46.480
0.637,-0.195,0.763,3.710,28.280,-50.470
0.629,-0.163,0.738,8.610,34.160,-51.660
0.642,-0.122,0.756,15.400,40.180,-49.490
0.628,-0.067,0.769,24.010,42.490,-47.110
0.605,-0.023,0.774,38.010,43.260,-45.360
0.599,0.005,0.800,50.890,40.670,-42.210
0.581,0.027,0.825,55.090,35.350,-38.360
0.559,0.050,0.819,49.070,30.660,-35.630
0.546,0.064,0.791,42.630,28.490,-32.550
0.525,0.080,0.757,37.590,30.100,-30.310
0.498,0.078,0.781,31.710,32.410,-27.580
0.446,0.078,0.810,26.320,31.780,-23.590
0.381,0.090,0.814,28.490,31.990,-22.190
0.284,0.071,0.779,47.110,33.180,-21.910
0.205,0.014,0.757,86.520,31.990,-25.830
0.119,0.025,0.717,80.080,29.400,-26.880
0.021,0.071,0.661,85.540,25.130,-28.770
-0.069,0.103,0.634,88.830,16.310,-32.200
-0.138,0.149,0.695,84.070,-2.170,-36.470
-0.147,0.215,0.728,74.270,-13.580,-39.690
-0.145,0.302,0.753,58.660,-17.850,-36.540
-0.143,0.429,0.783,30.030,-23.660,-35.490
-0.142,0.519,0.732,15.960,-21.840,-40.600
-0.207,0.576,0.655,37.240,-8.610,-51.240
-0.189,0.570,0.731,59.430,-0.140,-53.060
-0.196,0.564,0.708,64.820,8.960,-48.230
-0.300,0.587,0.642,75.810,17.010,-50.330
-0.382,0.643,0.590,81.410,14.070,-50.960
-0.417,0.708,0.572,91.980,-0.490,-47.460
-0.492,0.730,0.605,97.510,-18.060,-51.240
-0.540,0.778,0.711,91.000,-39.340,-57.330
-0.452,0.840,0.810,65.590,-48.370,-58.380
-0.368,0.917,0.838,17.570,-46.970,-57.330
-0.307,0.996,0.834,-7.770,-33.390,-51.870
-0.265,1.069,0.862,-11.410,-19.810,-43.260
-0.260,1.060,0.893,-15.890,1.820,-41.860
-0.324,1.064,0.823,-12.110,20.160,-60.550
-0.317,0.919,0.780,16.170,27.300,-64.750
-0.331,0.909,0.741,33.740,24.080,-64.960
-0.349,0.870,0.651,48.930,7.490,-64.330
-0.320,0.856,0.591,68.460,-11.690,-62.720
-0.260,0.874,0.576,82.110,-27.370,-60.410
-0.196,0.921,0.550,78.820,-35.280,-59.290
-0.151,0.974,0.513,69.930,-31.360,-58.380
-0.103,1.030,0.529,55.300,-19.670,-52.850
-0.017,1.085,0.608,25.130,0.490,-45.570
0.021,1.138,0.649,-2.940,17.850,-37.730
0.058,1.142,0.705,-14.840,35.000,-28.350
0.050,1.170,0.795,-9.940,46.060,-12.670
-0.012,1.114,0.884,0.070,51.380,-8.610
-0.069,1.043,1.049,3.080,41.440,-4.130
-0.096,0.967,1.096,13.230,24.990,-2.170
-0.126,0.921,1.066,28.070,9.380,-3.850
-0.137,0.893,0.999,40.460,-5.530,-6.720
-0.101,0.895,0.923,45.640,-15.960,-1.400
-0.077,0.903,0.848,44.520,-19.950,5.180
-0.043,0.906,0.779,34.230,-18.620,11.200
-0.066,0.911,0.679,23.240,-7.350,14.490
-0.094,0.903,0.624,14.490,3.290,17.220
-0.138,0.890,0.597,3.500,14.280,18.970
-0.222,0.881,0.590,-0.490,22.750,17.500
-0.271,0.878,0.595,6.090,26.460,13.300
-0.350,0.905,0.614,6.230,27.090,6.790
-0.413,0.924,0.636,-0.560,25.830,0.560
-0.412,0.916,0.683,-13.510,26.040,-2.450
-0.388,0.912,0.758,-40.600,22.680,0.420
-0.378,0.952,0.819,-72.590,14.770,5.320
-0.416,0.975,0.803,-102.270,10.920,0.910
-0.469,0.988,0.697,-107.030,10.850,-7.770
-0.481,1.089,0.632,-101.640,21.840,-15.260
-0.378,1.205,0.603,-80.360,35.140,-8.330
-0.326,1.292,0.629,-66.500,47.320,30.730
-0.375,1.378,0.659,-65.450,52.710,37.380
-0.417,1.339,0.685,-55.580,48.300,54.740
-0.466,1.279,0.713,-36.470,20.440,72.310
-0.521,1.182,0.746,-17.080,16.870,85.120
-0.559,1.060,0.770,-22.680,-7.280,91.420
-0.519,0.952,0.801,-43.050,-30.240,94.150
-0.490,0.786,0.783,-52.850,-41.020,87.990
-0.417,0.642,0.754,-54.040,-44.590,76.790
-0.309,0.515,0.768,-70.000,-41.930,67.900
-0.191,0.423,0.798,-89.530,-25.970,63.770
-0.086,0.386,0.785,-113.260,-13.090,65.520
-0.113,0.398,0.731,-133.350,-5.040,63.070
-0.133,0.364,0.693,-146.510,7.770,58.100
-0.120,0.343,0.643,-138.740,15.260,59.360
-0.111,0.332,0.638,-116.200,16.450,65.870
-0.135,0.306,0.660,-93.730,5.880,69.510
-0.111,0.209,0.683,-70.630,-10.080,64.050
0.005,0.076,0.750,-55.230,-28.980,60.690
0.111,0.005,0.808,-49.210,-44.240,60.410
0.156,-0.044,0.814,-48.860,-49.350,53.550
0.248,-0.093,0.766,-58.240,-46.830,47.180
0.314,-0.088,0.737,-85.540,-40.880,42.630
0.407,-0.046,0.692,-105.140,-23.170,42.350
0.443,-0.022,0.692,-104.860,-13.790,47.390
0.499,0.012,0.749,-105.280,-10.850,54.530

0.827,-0.720,1.015,26.810,2.310,84.070
0.843,-0.743,1.056,39.480,6.790,88.900
0.832,-0.815,1.206,55.160,13.090,88.200
0.748,-0.810,1.229,55.300,7.350,83.160
0.696,-0.803,1.348,56.980,1.680,76.650
0.613,-0.746,1.419,63.070,-4.550,59.430
0.516,-0.644,1.462,58.870,-13.650,44.170
0.414,-0.527,1.479,46.340,-19.600,26.880
0.303,-0.422,1.413,20.090,-24.290,2.590
0.238,-0.314,1.437,8.190,-19.670,-12.040
0.148,-0.244,1.452,-25.690,-32.900,-31.430
0.161,-0.096,1.296,-58.520,-30.940,-55.650
0.167,0.016,1.174,-64.470,-25.130,-66.640
0.221,0.098,1.101,-71.050,-19.600,-72.100
0.310,0.186,1.035,-72.450,-18.550,-72.800
0.388,0.247,0.982,-64.960,-20.580,-69.510
0.471,0.268,0.953,-45.640,-22.960,-60.200
0.560,0.245,0.965,-28.490,-28.420,-50.820
0.635,0.199,0.976,-12.600,-36.120,-40.040
0.695,0.121,0.975,-2.310,-40.600,-31.850
0.718,0.041,0.958,-1.750,-41.650,-26.460
0.725,-0.042,0.910,1.190,-35.630,-20.510
0.691,-0.116,0.862,-2.800,-28.070,-15.470
0.606,-0.145,0.797,-10.500,-19.950,-12.880
0.473,-0.182,0.714,-22.540,-5.600,-16.590
0.367,-0.210,0.650,-29.680,4.270,-26.320
0.304,-0.201,0.617,-24.710,11.760,-41.860
0.276,-0.147,0.627,-19.180,17.850,-52.080
0.288,-0.093,0.692,-22.260,23.030,-59.570
0.366,-0.008,0.775,-26.740,29.680,-60.200
0.490,0.075,0.906,-20.020,34.510,-57.890
0.603,0.116,1.017,-14.980,32.760,-51.450
0.739,0.134,1.125,9.660,27.860,-34.440
0.854,0.086,1.212,33.600,22.750,-18.410
0.946,-0.021,1.229,45.850,16.450,-4.760
0.948,-0.136,1.186,48.300,9.590,2.730
