aX,aY,aZ,gX,gY,gZ
0.888,-0.257,1.061,53.060,10.990,0.980
0.841,-0.379,0.998,54.600,18.340,-2.380
0.796,-0.466,0.933,43.820,28.770,-6.790
0.756,-0.516,0.882,34.790,39.340,-12.180
0.702,-0.547,0.853,30.450,46.830,-18.270
0.631,-0.540,0.831,28.700,47.810,-25.760
0.569,-0.514,0.834,25.340,42.140,-31.990
0.545,-0.486,0.830,24.220,41.230,-35.140
0.532,-0.458,0.841,33.810,35.910,-36.260
0.502,-0.451,0.863,40.950,32.480,-40.040
0.467,-0.422,0.860,38.850,29.890,-45.500
0.406,-0.348,0.806,48.090,28.840,-51.870
0.364,-0.300,0.776,56.910,28.770,-58.940
0.322,-0.242,0.778,63.420,28.140,-67.060
0.245,-0.175,0.738,67.340,26.600,-73.920
0.195,-0.084,0.698,77.210,26.320,-79.380
0.145,-0.033,0.666,81.200,26.740,-84.420
0.112,0.056,0.641,70.490,24.010,-84.000
0.112,0.124,0.624,54.250,19.040,-77.980
0.069,0.179,0.598,43.540,13.510,-71.190
-0.013,0.207,0.527,44.450,13.160,-63.770
-0.088,0.284,0.516,48.370,17.640,-56.770
-0.179,0.419,0.491,55.860,25.620,-51.240
-0.263,0.534,0.463,87.710,30.100,-49.560
-0.329,0.644,0.460,95.760,28.980,-43.400
-0.394,0.708,0.458,115.570,22.680,-34.860
-0.541,0.789,0.502,113.820,7.140,-27.790
-0.693,0.854,0.514,98.770,-4.130,-26.320
-0.815,0.906,0.514,85.750,-9.520,-40.880
-0.857,0.932,0.564,56.140,-8.680,-61.460
-0.824,0.977,0.615,31.290,-2.310,-77.980
-0.752,0.998,0.684,18.760,17.780,-91.350
-0.641,0.997,0.786,5.810,34.790,-97.160
-0.539,0.996,0.851,-9.030,46.480,-96.180
-0.486,1.011,0.861,-19.390,52.080,-89.390
-0.434,1.039,0.870,-16.940,49.280,-79.940
-0.370,1.066,0.874,-7.350,37.940,-65.310
-0.364,1.074,0.827,10.290,26.320,-54.460
-0.387,1.056,0.810,29.050,11.830,-46.620
-0.416,1.037,0.797,56.560,-3.920,-43.120
-0.428,1.017,0.766,87.010,-18.130,-43.820
-0.398,0.998,0.752,94.290,-28.210,-44.380
-0.357,1.003,0.696,90.300,-29.750,-44.590
-0.293,1.016,0.667,77.910,-19.810,-42.840
-0.258,1.025,0.639,63.980,-5.740,-36.400
-0.247,1.042,0.659,39.130,9.940,-28.420
-0.269,1.065,0.669,23.940,21.770,-23.030
-0.298,1.079,0.657,22.400,32.270,-19.250
-0.321,1.078,0.677,27.300,36.820,-16.170
-0.330,1.098,0.690,28.700,35.840,-12.810
-0.325,1.133,0.723,31.780,31.850,-3.500
-0.327,1.172,0.767,27.720,29.890,6.370
-0.327,1.164,0.827,19.880,27.230,18.830
-0.330,1.132,0.893,24.150,24.640,26.460
-0.365,1.072,0.981,30.310,19.250,28.210
-0.433,1.008,1.022,22.610,16.030,28.700
-0.480,0.967,1.019,-2.170,17.780,28.350
-0.539,0.934,0.966,-26.040,24.150,24.710
-0.593,0.915,0.907,-42.630,29.330,20.510
-0.648,0.939,0.849,-54.600,31.640,18.970
-0.682,0.950,0.779,-65.380,32.200,17.360
-0.682,0.956,0.748,-69.440,28.840,19.950
-0.642,1.007,0.769,-77.070,13.230,29.190
-0.632,1.049,0.801,-83.300,-5.320,41.370
-0.607,1.074,0.833,-90.580,-24.990,54.740
-0.598,1.057,0.819,-97.860,-40.320,61.250
-0.571,0.973,0.774,-103.250,-49.490,64.400
-0.544,0.888,0.752,-102.900,-53.270,64.330
-0.440,0.796,0.725,-113.330,-49.350,67.200
-0.417,0.783,0.695,-129.360,-39.480,72.310
-0.424,0.714,0.641,-146.440,-26.810,76.160
-0.412,0.697,0.617,-141.610,-12.950,77.350
-0.486,0.695,0.605,-124.740,-5.670,76.440
-0.517,0.686,0.604,-111.440,-10.570,77.210
-0.540,0.675,0.585,-97.370,-16.870,80.500
-0.506,0.647,0.615,-81.130,-16.240,85.330
-0.487,0.615,0.672,-83.440,-35.350,86.240
-0.422,0.549,0.725,-91.350,-45.710,87.010
-0.359,0.498,0.763,-103.040,-58.590,85.470
-0.262,0.403,0.811,-118.580,-63.630,78.260
-0.188,0.309,0.803,-128.380,-64.820,67.270
-0.078,0.257,0.817,-158.620,-62.440,66.150
0.004,0.292,0.794,-185.500,-49.980,69.020

0.892,-0.832,0.895,64.540,-75.180,119.350
0.991,-0.986,0.913,45.710,-71.820,133.000
1.043,-1.098,0.860,36.750,-67.270,142.730
1.091,-1.194,0.831,40.250,-51.310,150.570
1.108,-1.243,0.840,54.040,-34.580,153.930
1.134,-1.286,0.864,75.110,-20.860,156.310
1.103,-1.310,0.963,124.110,-14.490,162.400
1.052,-1.362,1.111,168.770,-26.600,168.770
0.878,-1.361,1.275,193.060,-42.350,166.600
0.511,-1.371,1.382,191.310,-48.790,140.910
0.206,-1.380,1.389,178.220,-56.350,91.770
-0.045,-1.355,1.326,142.030,-59.150,7.770
-0.111,-1.184,1.281,73.500,-58.800,-47.040
-0.094,-0.940,1.196,16.520,-45.990,-92.610
-0.014,-0.684,1.059,-38.290,-10.080,-128.380
0.148,-0.404,1.029,-65.940,14.210,-147.140
0.179,-0.200,1.049,-91.000,7.140,-163.660
0.302,0.128,1.046,-87.500,-0.350,-163.240
0.415,0.250,0.996,-68.040,-13.020,-157.990
0.574,0.329,0.992,-39.760,-25.760,-146.790
0.710,0.372,0.995,-12.040,-37.450,-128.520
0.892,0.372,1.027,12.320,-39.970,-95.690
1.018,0.258,1.074,10.850,-30.240,-72.240
0.989,0.133,1.068,3.780,-30.310,-57.260
0.948,0.017,1.033,2.660,-28.700,-49.910
0.918,-0.098,0.984,2.380,-24.850,-45.150
0.895,-0.206,0.929,-5.250,-14.490,-40.530
0.839,-0.315,0.888,-17.780,-3.710,-41.160
0.636,-0.352,0.805,-24.920,9.100,-47.810
0.694,-0.371,0.750,-30.380,18.550,-54.460
0.664,-0.374,0.717,-30.730,27.090,-57.820
0.667,-0.356,0.717,-22.890,32.620,-56.560
0.682,-0.340,0.745,-12.180,35.560,-52.430
0.689,-0.347,0.788,-2.450,32.830,-48.370
0.673,-0.363,0.819,8.190,28.840,-45.360
0.628,-0.372,0.785,29.190,26.600,-49.980
0.615,-0.427,0.766,36.050,27.580,-57.960
0.616,-0.399,0.752,39.690,30.730,-65.030
0.589,-0.368,0.752,49.630,34.300,-68.390
0.590,-0.314,0.784,58.590,34.860,-68.180
0.566,-0.249,0.808,59.850,33.390,-65.940
0.523,-0.186,0.804,56.910,31.920,-62.090
0.481,-0.120,0.826,49.490,27.790,-58.870
0.442,-0.069,0.844,36.260,21.420,-56.350
0.407,-0.040,0.820,22.470,18.550,-58.100
0.350,-0.030,0.773,12.180,25.690,-64.680
0.298,0.002,0.730,3.990,35.910,-70.770
0.239,0.070,0.718,-6.790,49.490,-74.970
0.177,0.172,0.631,2.030,65.240,-84.280
0.145,0.198,0.611,13.510,77.280,-89.810
0.122,0.286,0.647,27.930,84.070,-86.030
0.080,0.327,0.609,49.280,87.640,-76.300
0.041,0.358,0.614,69.160,84.630,-67.130
-0.014,0.375,0.645,84.840,72.940,-57.330
-0.069,0.408,0.687,94.780,56.700,-40.250
-0.136,0.459,0.729,98.420,39.550,-25.970
-0.212,0.458,0.740,96.250,26.250,-15.890
-0.281,0.438,0.787,87.360,30.870,-10.430
-0.432,0.460,0.742,93.100,22.540,-10.220
-0.587,0.526,0.732,90.720,25.900,-26.250
-0.670,0.377,0.652,86.870,19.950,-44.520
-0.742,0.545,0.595,69.230,7.910,-65.030
-0.721,0.680,0.517,59.150,-1.400,-72.730
-0.729,0.864,0.427,63.420,7.490,-72.310
-0.748,1.019,0.339,73.080,10.920,-78.750
-0.683,1.086,0.383,74.480,6.300,-78.190
-0.572,1.147,0.503,78.050,0.560,-61.810
-0.440,1.191,0.711,69.090,-8.680,-34.370
-0.382,1.245,0.885,26.810,-11.690,-22.750
-0.326,1.234,0.968,4.760,-9.590,-15.540
-0.292,1.178,1.005,-4.550,2.310,-11.270
-0.310,1.136,0.986,-8.750,12.600,-8.470
-0.351,1.091,0.973,-8.890,25.830,-8.890
-0.409,1.063,0.874,6.790,23.240,-13.440
-0.459,0.968,0.799,30.730,14.350,-23.730
-0.458,0.974,0.745,56.560,-7.840,-37.170
-0.415,0.962,0.791,78.820,-8.540,-41.230
-0.335,1.006,0.771,83.230,-18.830,-43.050
-0.287,1.055,0.724,76.160,-21.420,-41.300
-0.229,1.112,0.660,72.800,-13.860,-38.640
-0.196,1.138,0.628,75.530,-2.450,-32.130
-0.168,1.164,0.645,67.340,11.760,-26.110
-0.189,1.156,0.655,49.910,25.830,-20.440
-0.190,1.130,0.651,38.010,35.700,-17.150
-0.209,1.109,0.663,32.970,43.050,-16.100
-0.236,1.094,0.722,30.520,46.340,-13.370
-0.290,1.051,0.768,29.890,47.460,-14.700
-0.359,0.986,0.792,32.830,44.100,-15.820
-0.424,0.932,0.834,30.870,35.700,-13.650
-0.551,0.907,0.843,21.350,25.760,-14.630
-0.628,0.912,0.809,15.050,18.620,-17.710
-0.649,0.933,0.813,9.240,13.020,-18.760
-0.635,0.972,0.792,-5.390,8.330,-15.330
-0.611,1.084,0.725,-23.310,7.840,-8.820
-0.573,1.172,0.679,-38.290,10.850,0.210
-0.543,1.268,0.600,-53.620,15.330,10.220
-0.544,1.338,0.574,-62.440,19.390,21.840
-0.551,1.394,0.581,-65.520,20.790,32.970
-0.493,1.387,0.650,-60.410,15.610,54.040
-0.408,1.381,0.730,-62.510,5.320,74.130
-0.398,1.340,0.777,-72.380,0.560,89.040
-0.257,1.264,0.847,-85.890,-13.370,101.010
-0.384,1.191,0.899,-103.880,-26.110,114.940
-0.418,1.083,0.902,-123.480,-38.220,126.490
-0.452,0.897,0.883,-143.850,-49.420,132.930
-0.473,0.791,0.843,-154.280,-57.120,134.120
-0.476,0.683,0.773,-165.550,-62.160,134.750
-0.471,0.594,0.685,-171.150,-62.860,135.450
-0.448,0.511,0.649,-158.060,-62.370,137.760
-0.393,0.350,0.639,-149.030,-61.110,140.280
-0.326,0.227,0.620,-152.530,-59.220,142.240
-0.267,0.136,0.634,-153.930,-35.980,141.120
-0.238,0.044,0.662,-147.210,-45.710,135.520
-0.200,-0.049,0.726,-136.220,-42.630,126.350
-0.143,-0.139,0.791,-125.230,-42.420,117.250
-0.103,-0.142,0.849,-116.900,-48.720,112.210
-0.068,-0.140,0.874,-108.780,-58.520,102.200
-0.008,-0.149,0.881,-102.690,-64.750,89.810
0.078,-0.170,0.905,-98.840,-69.790,83.580

0.895,-0.619,1.026,24.080,-16.520,97.790
0.886,-0.837,0.950,48.720,-8.400,95.690
0.971,-1.049,0.952,88.830,3.010,99.890
0.955,-1.166,1.045,118.510,1.610,112.420
0.821,-1.344,1.151,119.490,-1.890,117.950
0.654,-1.406,1.242,98.560,-10.290,108.010
0.284,-1.409,1.254,75.530,-25.130,73.430
0.121,-1.357,1.218,43.260,-27.230,30.170
0.052,-1.235,1.150,7.070,-16.660,-17.780
0.094,-0.996,1.137,-38.780,0.140,-67.060
0.101,-0.710,1.078,-66.220,7.630,-95.270
0.216,-0.486,1.082,-77.770,29.750,-116.200
0.342,-0.302,1.051,-70.420,40.110,-126.910
0.460,-0.160,1.039,-51.310,23.520,-125.440
0.578,-0.072,1.100,-28.140,7.000,-112.420
0.681,-0.033,1.112,-11.970,-7.210,-97.510
0.782,-0.058,1.129,4.550,-17.570,-80.780
0.837,-0.111,1.148,11.970,-23.100,-68.180
0.839,-0.181,1.123,7.420,-21.560,-59.710
0.846,-0.250,1.098,-5.670,-16.520,-51.240
0.828,-0.329,1.057,-26.180,-9.800,-47.530
0.803,-0.374,0.993,-37.870,-2.240,-46.410
0.757,-0.409,0.903,-44.380,7.280,-46.270
0.735,-0.429,0.845,-49.070,14.280,-46.200
0.714,-0.436,0.799,-50.820,17.150,-43.820
0.712,-0.432,0.737,-38.570,17.010,-37.450
0.685,-0.422,0.699,-20.510,17.640,-38.780
0.645,-0.427,0.671,-2.940,20.230,-41.370
0.616,-0.403,0.712,12.600,25.620,-41.510
0.598,-0.395,0.751,28.840,21.070,-40.880
0.581,-0.378,0.768,42.420,16.870,-42.000
0.556,-0.354,0.778,52.990,14.350,-42.700
0.553,-0.302,0.812,57.750,13.650,-41.440
0.529,-0.260,0.820,57.470,10.710,-42.910
0.487,-0.216,0.780,54.530,8.330,-46.690
0.427,-0.181,0.761,55.510,8.680,-49.770
0.409,-0.126,0.772,51.660,7.490,-52.360
0.400,-0.056,0.751,48.790,9.590,-52.920
0.417,0.009,0.743,47.530,28.770,-50.960
0.408,0.040,0.704,41.440,38.850,-46.620
0.391,0.052,0.685,36.330,46.480,-41.160
0.348,0.053,0.645,35.560,55.300,-36.610
0.296,0.040,0.651,37.240,62.160,-33.040
0.229,0.048,0.612,39.550,67.130,-30.100
0.131,0.075,0.607,41.090,69.510,-29.610
0.004,0.114,0.625,51.800,69.160,-33.740
-0.095,0.157,0.624,65.170,64.260,-38.570
-0.152,0.205,0.644,89.390,55.090,-42.560
-0.148,0.262,0.702,110.670,43.610,-45.080
-0.172,0.291,0.796,113.050,36.890,-48.300
-0.198,0.308,0.828,104.930,31.850,-50.890
-0.229,0.312,0.842,90.440,30.940,-50.470
-0.253,0.296,0.771,69.930,35.980,-45.290
-0.313,0.308,0.653,44.450,47.950,-39.480
-0.388,0.329,0.560,29.680,62.510,-39.060
-0.447,0.390,0.545,22.050,72.730,-42.910
-0.514,0.466,0.473,23.800,76.090,-44.310
-0.628,0.549,0.439,47.320,73.710,-52.640
-0.665,0.691,0.479,84.980,63.280,-70.630
-0.660,0.822,0.584,100.660,48.440,-82.880
-0.602,0.914,0.674,102.550,33.880,-87.920
-0.461,0.996,0.817,104.090,17.780,-88.900
-0.352,1.066,0.902,95.200,14.980,-82.390
-0.276,1.092,0.962,82.040,14.980,-71.960
-0.239,1.073,0.984,72.870,17.290,-56.350
-0.256,1.056,0.997,63.420,18.970,-47.740
-0.317,1.017,1.006,56.980,13.790,-42.840
-0.313,0.967,0.934,58.170,2.590,-40.110
-0.308,0.937,0.821,62.020,-1.960,-39.550
-0.300,0.936,0.766,64.540,-3.080,-37.520
-0.286,0.933,0.750,62.720,-1.890,-34.020
-0.263,0.944,0.781,53.480,1.050,-32.270
-0.240,0.963,0.854,39.270,3.500,-30.730
-0.214,0.974,0.930,23.870,5.740,-27.720
-0.201,0.991,0.969,15.470,8.680,-22.680
-0.187,1.008,0.994,13.020,9.310,-15.470
-0.170,0.999,1.027,12.320,6.930,-6.370
-0.181,0.988,1.048,12.670,0.910,-3.290
-0.207,0.981,1.022,12.250,-5.320,-0.980
-0.219,0.952,0.958,18.620,-10.710,-0.910
-0.236,0.924,0.935,15.330,-9.730,2.730
-0.246,0.878,0.892,11.830,-6.930,4.060
-0.263,0.861,0.815,16.800,-2.800,1.330
-0.266,0.854,0.779,18.620,-0.980,-0.490
-0.250,0.857,0.743,7.560,4.620,3.010
-0.226,0.855,0.740,-3.640,9.870,12.110
-0.225,0.864,0.758,-12.250,14.000,24.780
-0.256,0.865,0.787,-24.710,15.540,40.740
-0.315,0.860,0.827,-33.320,14.560,46.060
-0.363,0.826,0.871,-34.860,11.620,49.490
-0.397,0.786,0.897,-36.610,6.860,49.350
-0.448,0.763,0.897,-44.660,-3.360,47.040
-0.488,0.768,0.859,-59.500,-8.190,42.630
-0.530,0.781,0.782,-62.790,-8.190,32.410
-0.531,0.794,0.752,-71.890,-4.480,29.470
-0.498,0.862,0.724,-79.800,1.680,31.780
-0.503,0.900,0.732,-80.850,9.030,35.140
-0.465,0.858,0.742,-86.520,12.880,37.240
-0.473,0.836,0.725,-95.130,12.740,36.050
-0.493,0.835,0.689,-101.360,10.220,35.630
-0.475,0.816,0.661,-95.550,8.260,39.550
-0.407,0.777,0.679,-93.100,5.670,47.320
-0.337,0.728,0.726,-93.240,3.920,59.430
-0.310,0.684,0.793,-92.820,-0.770,69.790
-0.331,0.640,0.830,-91.840,-5.950,76.230
-0.329,0.594,0.859,-95.270,-11.970,81.270
-0.336,0.556,0.865,-95.900,-14.420,85.890
-0.320,0.530,0.870,-93.800,-16.030,87.640
-0.296,0.496,0.883,-88.970,-20.650,83.090
-0.240,0.394,0.870,-81.340,-30.170,82.530
-0.142,0.302,0.874,-78.330,-34.230,83.790
-0.110,0.230,0.866,-80.220,-31.990,80.990
-0.078,0.134,0.819,-86.870,-29.680,80.640
-0.054,0.072,0.808,-90.230,-26.880,81.060
0.006,-0.001,0.815,-95.760,-24.220,80.080
0.038,-0.047,0.830,-96.040,-26.040,79.310
0.069,-0.079,0.871,-95.410,-31.570,77.070
0.081,-0.101,0.892,-90.230,-39.270,76.930
0.136,-0.116,0.907,-86.730,-50.890,80.150

0.316,1.818,-0.582,311.500,-14.770,134.820
0.212,1.435,-0.551,199.920,-169.120,56.980
0.090,1.787,-0.124,402.290,65.030,172.550
-0.150,0.700,0.490,298.620,123.060,168.910
0.323,0.629,0.079,180.670,129.570,150.430
-0.108,0.548,0.524,299.740,164.710,161.980
-0.252,0.349,0.359,349.300,126.140,167.440
-0.188,0.494,-1.715,350.630,481.460,159.600
0.870,0.846,-0.167,861.140,-351.610,-164.290
0.582,4.137,-1.342,-604.030,-1253.770,-1252.790
1.204,6.371,-3.566,-112.000,-19.530,-597.030
-0.750,4.498,-2.574,-293.650,213.500,-190.260
-0.743,3.087,-0.899,-48.160,312.620,44.240
-0.025,1.974,-0.056,43.960,281.260,208.880
-0.063,1.302,0.233,73.570,223.720,231.000
0.122,0.631,0.229,26.180,153.720,183.540
0.096,0.291,0.181,-26.810,85.890,111.160
0.249,0.735,-0.537,40.530,85.680,-42.350
-0.138,0.088,-0.596,-154.000,-5.250,-62.300
-0.117,0.930,-0.580,124.180,14.770,11.060
-0.046,0.474,-0.014,66.220,-19.110,-33.530
0.086,1.794,-0.464,-32.550,-36.680,-15.470
0.396,2.147,-0.590,154.980,47.740,109.480
0.125,1.234,0.055,154.630,20.510,113.260
0.120,0.750,0.057,99.960,-16.730,59.290
0.205,0.736,-0.094,45.640,-39.970,45.360
0.203,0.798,-0.283,34.510,-38.080,37.870
0.162,0.894,-0.283,27.720,-46.620,37.100
0.244,0.968,-0.402,43.890,-47.670,47.740
0.299,0.886,-0.364,50.120,-43.260,47.180
0.351,0.870,-0.372,46.410,-46.340,48.160
0.336,0.858,-0.407,42.210,-43.750,48.300
0.350,0.760,-0.427,28.420,-47.740,38.080
0.310,0.761,-0.532,22.330,-50.610,31.570
0.348,0.773,-0.689,8.680,-40.460,23.100
0.249,0.671,-0.643,-13.720,-24.850,4.970
0.266,0.732,-0.633,-16.170,-16.800,-3.010
0.267,0.848,-0.543,-24.080,-8.540,-5.950
0.269,0.941,-0.423,-19.670,-12.460,-1.260
0.244,0.912,-0.417,-9.870,-10.780,-2.170
0.216,0.843,-0.450,-17.430,-8.260,-7.630
0.220,0.830,-0.447,-30.030,-7.420,-13.300
0.242,0.899,-0.489,-21.840,-1.890,-12.110
0.253,0.872,-0.436,-25.130,-0.350,-14.070
0.257,0.908,-0.462,-22.400,1.960,-11.200
0.250,0.875,-0.406,-13.860,1.680,-12.530
0.240,0.896,-0.397,-13.090,2.100,-9.660
0.274,0.962,-0.413,-3.010,5.250,-5.530
0.254,0.920,-0.340,-3.780,3.150,-6.090
0.247,0.955,-0.339,-5.670,0.700,-4.550
0.250,0.988,-0.334,-2.590,0.770,17.220
0.259,0.969,-0.340,9.520,-2.940,5.600
0.232,0.920,-0.415,11.830,-1.330,6.510
0.232,0.882,-0.406,9.100,-1.680,4.760
0.247,0.897,-0.415,8.750,-0.490,3.430
0.237,0.899,-0.404,5.320,-0.630,3.010
0.230,0.903,-0.393,6.020,-1.400,2.940
0.233,0.888,-0.402,4.060,-2.170,1.470
0.236,0.903,-0.422,1.260,-1.050,1.050
0.234,0.901,-0.412,1.120,-0.560,0.630
0.246,0.901,-0.395,-1.400,-1.680,0.000
0.232,0.902,-0.404,-2.660,-2.030,-0.560
0.236,0.896,-0.410,-4.410,-1.750,-1.540
0.227,0.896,-0.402,-6.930,-2.590,-3.080
0.225,0.909,-0.404,-6.650,-2.380,-1.750
0.219,0.913,-0.404,-3.290,-2.380,-0.980
0.236,0.908,-0.407,-1.470,-1.190,-0.770
0.232,0.902,-0.394,-3.080,-2.730,-0.490
0.225,0.915,-0.412,1.260,-1.680,1.330
0.232,0.904,-0.400,1.260,-2.450,1.330
0.227,0.907,-0.406,1.680,-2.170,1.680
0.239,0.902,-0.391,3.850,-1.050,1.890
0.233,0.903,-0.404,4.340,-0.840,2.450
0.238,0.920,-0.406,5.460,-1.050,3.290
0.232,0.902,-0.403,3.990,-1.890,2.310
0.232,0.900,-0.418,3.850,-0.630,0.770
0.256,0.910,-0.395,-1.960,-1.050,-0.420
0.239,0.913,-0.392,-1.680,-1.610,-0.280
0.236,0.913,-0.398,-1.120,-1.960,-0.630
0.233,0.905,-0.403,-3.220,-1.890,-1.120
0.237,0.909,-0.403,-3.640,-1.750,-1.190
0.225,0.910,-0.402,-3.010,-2.590,-0.350
0.229,0.907,-0.411,-0.700,-1.890,-0.070
0.218,0.896,-0.415,0.140,-1.050,-0.140
0.236,0.903,-0.398,-0.840,-1.330,0.560
0.223,0.911,-0.396,1.750,-2.100,2.170
0.223,0.910,-0.412,4.830,-0.910,2.310
0.234,0.906,-0.397,2.170,-2.030,1.750
0.221,0.898,-0.409,2.660,-0.910,1.260
0.257,0.918,-0.399,1.610,-0.980,1.330
0.238,0.913,-0.395,1.960,-1.890,1.470
0.233,0.910,-0.404,1.050,-1.890,1.120
0.230,0.900,-0.404,-0.490,-2.240,0.070
0.233,0.908,-0.413,-1.190,-1.330,-0.560
0.238,0.899,-0.394,-2.730,-2.170,-0.490
0.224,0.912,-0.412,-1.400,-1.400,0.210
0.221,0.896,-0.401,-0.490,-1.470,-0.420
0.238,0.900,-0.404,-2.030,-1.680,-0.210
0.225,0.906,-0.404,-0.700,-0.840,-0.140
0.232,0.909,-0.393,0.000,-2.030,0.560
0.230,0.921,-0.412,0.630,-1.330,1.540
0.222,0.898,-0.399,0.420,-1.960,0.630
0.230,0.915,-0.404,2.450,-1.050,1.260
0.241,0.908,-0.396,0.770,-2.380,0.770
0.233,0.916,-0.407,0.980,-2.030,0.700
0.237,0.898,-0.403,0.000,-1.260,-0.210
0.234,0.899,-0.408,-1.680,-0.700,-0.560
0.230,0.914,-0.395,-0.560,-2.100,0.700
0.221,0.923,-0.390,0.700,-4.480,2.940
0.224,0.904,-0.424,4.900,-0.630,1.400
0.252,0.874,-0.403,-4.830,-1.470,-2.310
0.219,0.905,-0.396,-7.140,-2.800,-0.490
0.206,0.929,-0.378,-2.310,-6.020,1.750
0.221,0.903,-0.418,0.560,-3.710,0.000
0.234,0.885,-0.413,-8.890,-3.290,-3.010
0.227,0.919,-0.402,-6.510,-2.030,-2.100
0.228,0.924,-0.370,-6.580,-5.110,-0.210
0.211,0.912,-0.390,-4.480,-6.790,0.000
0.212,0.890,-0.414,-5.460,-3.290,-2.800

